v8-version,8,4,371,23,-node.76,0
code-creation,LazyCompile,11,385453,0x3dd19bd78ad6,55,keylogNewListener _tls_wrap.js:674:29,0x3dd19bd77c78,~
code-creation,LazyCompile,11,385554,0x3dd19bd78d26,347,Socket.connect net.js:929:36,0x1112d7d3f278,~
code-creation,LazyCompile,11,385629,0x3dd19bd7909e,55,newListener _tls_wrap.js:720:25,0x3dd19bd77cc8,~
code-creation,LazyCompile,11,385655,0x3dd19bd791f6,22,set internal/streams/writable.js:719:8,0x424a712c838,~
code-creation,LazyCompile,11,385765,0x3dd19bd7966e,614,lookupAndConnect net.js:984:26,0x1112d7d3dde8,~
code-creation,RegExp,4,385827,0x325b19d12000,2732,^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
code-creation,RegExp,4,386181,0x325b19d12b20,36908,^((?:(?:[0-9a-fA-F]{1\x2C4}):){7}(?:(?:[0-9a-fA-F]{1\x2C4})|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1\x2C4})|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C2}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){4}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C3}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){3}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C4}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){2}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C5}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){1}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C6}|:)|(?::((?::(?:[0-9a-fA-F]{1\x2C4})){0\x2C5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1\x2C4})){1\x2C7}|:)))(%[0-9a-zA-Z-.:]{1\x2C})?$
tick,0x7f730524421f,386261,0,0x0,0,0x10a5ee0,0x147acdb,0x3dd19bd7305a,0x3dd19bd72bf7,0x3dd19bd7975b,0x3dd19bd78e79,0x3dd19bd736ed,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,386310,0x3dd19bd79be6,31, net.js:1042:61,0x3dd19bd79450,~
code-creation,LazyCompile,11,386406,0x3dd19bd79e86,509,lookup dns.js:95:16,0x1fe5f6a22d60,~
code-creation,LazyCompile,11,386442,0x3dd19bd7a276,58,validateHints internal/dns/utils.js:169:23,0x2bec2a755a58,~
code-creation,LazyCompile,11,386505,0x3dd19bd7a41e,37,TLSSocket._releaseControl _tls_wrap.js:902:47,0x25bec8dc18e0,~
code-creation,LazyCompile,11,386548,0x3dd19bd7a57e,58,TLSSocket.setServername _tls_wrap.js:960:45,0x424a713e118,~
code-creation,LazyCompile,11,386588,0x3dd19bd7a6ae,22,prependListener events.js:510:29,0x3a78e706adf0,~
code-creation,LazyCompile,11,386626,0x3dd19bd7a80e,13,disableRenegotiation _tls_wrap.js:573:73,0x25bec8dc13d0,~
code-creation,LazyCompile,11,386669,0x3dd19bd7a9d6,115,Socket.setKeepAlive net.js:506:41,0x1112d7d3e530,~
code-creation,LazyCompile,11,386704,0x3dd19bd7aba6,52,methodProxy _tls_wrap.js:535:30,0x1fe5f6a2fe38,~
code-creation,LazyCompile,11,386759,0x3dd19bd7ad4e,213,setStreamTimeout internal/stream_base_commons.js:243:26,0x424a7138080,~
code-creation,LazyCompile,11,386818,0x3dd19bd7b0de,126,getTimerDuration internal/timers.js:383:26,0x2b0085824510,~
code-creation,LazyCompile,11,386859,0x3dd19bd7b2a6,66,setUnrefTimeout internal/timers.js:370:25,0x2b00858244c0,~
code-creation,LazyCompile,11,386914,0x3dd19bd7b5de,192,Timeout internal/timers.js:165:17,0x2b00858241f0,~
code-creation,LazyCompile,11,386965,0x3dd19bd7b876,84,initAsyncResource internal/timers.js:155:27,0x2b00858241a0,~
code-creation,LazyCompile,11,387022,0x3dd19bd7ba8e,177,insert internal/timers.js:348:16,0x2b0085824470,~
code-creation,LazyCompile,11,387069,0x3dd19bd7bc8e,10, internal/timers.js:121:65,0x2b0085824688,~
code-creation,LazyCompile,11,387102,0x3dd19bd7bdce,57,TimersList internal/timers.js:239:20,0x2b0085824240,~
code-creation,LazyCompile,11,387154,0x3dd19bd7bf86,72,insert internal/priority_queue.js:34:9,0x2b0085827678,~
code-creation,LazyCompile,11,387204,0x3dd19bd7c0f6,114,percolateUp internal/priority_queue.js:73:14,0x2b0085827768,~
code-creation,LazyCompile,11,387229,0x3dd19bd7c2a6,8,setPosition internal/timers.js:411:21,0x2b00858245b0,~
code-creation,LazyCompile,11,387272,0x3dd19bd7c3a6,54,append internal/linkedlist.js:29:16,0x2b0085823288,~
code-creation,LazyCompile,11,387301,0x3dd19bd7c6b6,52,remove internal/linkedlist.js:15:16,0x2b0085823238,~
tick,0x7f730524421f,387324,0,0x0,3,0x10664b0,0x3dd19bd7c3b6,0x3dd19bd7bb37,0x3dd19bd7b2e0,0x3dd19bd7add0,0x3dd19bd72344,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,387371,0x3dd19bd7c8ae,155,Socket.setNoDelay net.js:488:39,0x1112d7d3e4a0,~
code-creation,LazyCompile,11,387412,0x3dd19bd7caae,29, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:283:33,0x3dd19bd71ff0,~
code-creation,LazyCompile,11,387452,0x3dd19bd7cc26,14,errorHandler /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:260:26,0x3dd19bd71f00,~
tick,0x14ebd00,388376,1,0xb4d9d0,6,0xc082c0,0x3dd19bd74a49,0x3dd19bd7361e,0x3dd19bd722e6,0x3dd19bd71d53,0x3dd19bd716e8,0x3dd19bd70f9a,0x3dd19bd70d4e,0x3dd19bd70ac4,0x3dd19bd70421,0x3dd19bd70127,0x3dd19bd6bfd8,0x3dd19bd6ba88,0x1445e2f,0x3dd19bd6b939,0x3dd19bd69b99,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,388696,0xffd62cffbb6,56,readPreferenceServerSelector /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_selection.js:188:38,0xaeeb80d3d38,~
code-creation,LazyCompile,11,388738,0xffd62cffd36,34,isValid /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/read_preference.js:149:12,0x2925387340d8,~
code-creation,LazyCompile,11,388843,0x37a577c7e626,455,selectServer /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:286:17,0x2bec2a77d378,~
code-creation,LazyCompile,11,388955,0x37a577c7eb16,239,setTimeout timers.js:134:20,0x2b0085821210,~
code-creation,LazyCompile,11,388984,0x37a577c7ed4e,22, internal/validators.js:222:42,0x2bec2a741fb8,~
code-creation,LazyCompile,11,389013,0x37a577c7ee5e,41,incRefCount internal/timers.js:297:21,0x2b00858242e0,~
code-creation,LazyCompile,11,389069,0x37a577c7efb6,179,push /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/denque/index.js:134:38,0xcb0e19fecc0,~
code-creation,LazyCompile,11,389181,0x37a577c7f416,827,processWaitQueue /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:636:26,0x34ab487af8c0,~
code-creation,LazyCompile,11,389214,0x37a577c7f9b6,11,length /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/denque/index.js:85:23,0xcb0e19feb80,~
code-creation,LazyCompile,11,389246,0x37a577c7fac6,72,size /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/denque/index.js:94:38,0xcb0e19febd0,~
code-creation,LazyCompile,11,389287,0x37a577c7fc4e,118,shift /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/denque/index.js:120:40,0xcb0e19fec70,~
code-creation,LazyCompile,11,389375,0x2cf2445c3036,521, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_selection.js:192:12,0xffd62cffae0,~
code-creation,LazyCompile,11,389407,0x2cf2445c342e,26,primaryFilter /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server_selection.js:168:23,0xaeeb80d3ba8,~
tick,0x142693a,389432,0,0x0,0,0x143597b,0x2cf2445c316c,0x37a577c7f4f4,0x37a577c7e7e7,0x3dd19bd69cd4,0x3dd19bd64500,0x3dd19bd63fea,0x3dd19bd62351,0x3dd19bd60c86
code-creation,LazyCompile,11,389492,0x2cf2445c355e,76, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool.js:76:26,0x3dd19bd6d2d8,~
code-creation,LazyCompile,11,389528,0x2cf2445c36ae,37,ConnectionPoolCreatedEvent /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool_events.js:24:16,0x1fd2ed96e370,~
code-creation,LazyCompile,11,389557,0x2cf2445c37d6,24,ConnectionPoolMonitoringEvent /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool_events.js:11:16,0x1fd2ed96e320,~
code-creation,LazyCompile,11,389599,0x2cf2445c39ae,23,get address /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool.js:82:16,0x2a5567ad0bf8,~
code-creation,LazyCompile,11,389636,0x2cf2445c3abe,26, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:41:35,0x3dd19bd6c5d0,~
code-creation,LazyCompile,11,389686,0x2cf2445c3c5e,137,ensureMinPoolSize /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection_pool.js:333:27,0x2a5567ad09a8,~
code-creation,LazyCompile,11,389747,0x2cf2445c3ece,134,initRead _tls_wrap.js:422:18,0x25bec8dc0d40,~
code-creation,LazyCompile,11,389786,0x2cf2445c40c6,78,Socket.read net.js:622:33,0x1112d7d3ead8,~
code-creation,LazyCompile,11,389891,0x2cf2445c43b6,620,Readable.read internal/streams/readable.js:371:35,0x424a7123838,~
code-creation,LazyCompile,11,389926,0x2cf2445c4876,10, internal/streams/readable.js:43:66,0x424a7123498,~
code-creation,LazyCompile,11,389966,0x2cf2445c4986,113,howMuchToRead internal/streams/readable.js:354:23,0x424a7122ed8,~
code-creation,LazyCompile,11,390011,0x2cf2445c4c0e,125,Socket._read net.js:579:34,0x1112d7d3e8b8,~
code-creation,LazyCompile,11,390127,0x2cf2445c52fe,17,scheduleServerCheck /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/topology.js:684:58,0x37a577c7f1e8,~
code-creation,LazyCompile,11,390159,0x2cf2445c5416,29,requestCheck /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/server.js:128:17,0x2bec2a76f458,~
code-creation,LazyCompile,11,390198,0x2cf2445c555e,63,requestCheck /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/sdam/monitor.js:92:17,0x1eeea80b8ea8,~
tick,0x7f73052553f6,621097,0,0x0,8
code-creation,LazyCompile,11,621409,0x2cf2445c573e,91,onlookup dns.js:67:18,0x1fe5f6a22cc0,~
tick,0x13b9c0e,621578,0,0x0,0
code-creation,LazyCompile,11,621863,0x2cf2445c5916,309,emitLookup net.js:1043:46,0x3dd19bd79b20,~
code-creation,LazyCompile,11,622059,0x2cf2445c5bae,30,Timeout.refresh internal/timers.js:208:37,0x2b0085824768,~
code-creation,LazyCompile,11,622226,0x2cf2445c5cae,14,unrefActive internal/timers.js:315:21,0x2b00858243d0,~
code-creation,LazyCompile,11,622523,0x2cf2445c5dce,135,insertGuarded internal/timers.js:323:23,0x2b0085824420,~
tick,0x7f730524421f,622664,0,0x0,3,0x10664b0,0x2cf2445c5cb5,0x2cf2445c5bc5,0x3dd19bd5d95f,0x2cf2445c5a07,0x2cf2445c5792
code-creation,LazyCompile,11,623084,0x2cf2445c6096,457,internalConnect net.js:867:25,0x1112d7d3dd98,~
tick,0x7f73052553f6,671765,0,0x0,8
tick,0x7f73052553f6,778734,0,0x0,8
tick,0x7f73052553f6,783054,0,0x0,8
code-creation,LazyCompile,11,783262,0x2cf2445c651e,299,afterConnect net.js:1110:22,0x1112d7d3ded8,~
code-creation,LazyCompile,11,783371,0x2cf2445c6806,43,get internal/streams/readable.js:1155:8,0x424a7123f20,~
code-creation,LazyCompile,11,783448,0x2cf2445c695e,50,get internal/streams/writable.js:710:8,0x424a712c7e8,~
code-creation,LazyCompile,11,783596,0x2cf2445c6b8e,159,TLSSocket._start _tls_wrap.js:939:38,0x25bec8dc1a00,~
code-creation,LazyCompile,11,783680,0x2cf2445c6d4e,2,noop _tls_wrap.js:99:14,0x25bec8dc1330,~
code-creation,LazyCompile,11,783962,0x2cf2445c6e1e,20, net.js:584:26,0x2cf2445c4b18,~
tick,0xfed05a,784074,0,0x0,2,0x10664b0,0x2cf2445c4c85,0x2cf2445c6e2c,0x3dd19bd57000,0x2b0085835233,0x2cf2445c65a7
code-creation,LazyCompile,11,784134,0x2cf2445c6f86,75,tryReadStart net.js:569:22,0x1112d7d3dc58,~
code-creation,LazyCompile,11,784243,0x2cf2445c70fe,32,Readable.isPaused internal/streams/readable.js:305:39,0x424a7123718,~
tick,0x7f73052553f6,838135,0,0x0,8
tick,0x7f73052553f6,1000753,0,0x0,8
tick,0x7f73053392cf,1001118,1,0xb6e440,6,0xc082c0,0x2cf2445c6c27,0x3dd19bd57000,0x2b0085835233,0x2cf2445c65a7
code-creation,LazyCompile,11,1001895,0x2cf2445c7786,34,ssl.onhandshakedone _tls_wrap.js:706:27,0x3dd19bd77d18,~
code-creation,LazyCompile,11,1001984,0x2cf2445c796e,182,TLSSocket._finishInit _tls_wrap.js:910:43,0x25bec8dc1970,~
code-creation,LazyCompile,11,1002153,0x2cf2445c7d66,435,onConnectSecure _tls_wrap.js:1500:25,0x25bec8dc1240,~
tick,0x7f73051b961c,1002171,0,0x0,3,0x10664b0,0x2b00858351e7,0x2cf2445c7a1d,0x2cf2445c77a2
code-creation,LazyCompile,11,1002203,0x2cf2445c8116,45,socketMethodProxy _tls_wrap.js:997:36,0x2b034dcbc9c0,~
code-creation,LazyCompile,11,1002280,0x2cf2445c82be,48,TLSSocket.getPeerCertificate _tls_wrap.js:976:50,0x424a713e238,~
code-creation,LazyCompile,11,1002700,0x2cf2445c8566,221,translatePeerCertificate _tls_common.js:311:69,0x2bec2a740db8,~
code-creation,LazyCompile,11,1002787,0x2cf2445c886e,304,parseCertString internal/tls.js:10:25,0x3f8f70fc8a18,~
code-creation,RegExp,4,1002957,0x325b19d1bbc0,1310,([^\\n:]*):([^\\n]*)(?:\\n|$)
code-creation,LazyCompile,11,1003015,0x2cf2445c8ff6,76, _tls_common.js:325:49,0x2cf2445c8470,~
tick,0xd288d3,1003238,0,0x0,3,0x10664b0,0x2cf2445c7e2f,0x2b00858351e7,0x2cf2445c7a1d,0x2cf2445c77a2
code-creation,LazyCompile,11,1003263,0x2cf2445c9656,860,checkServerIdentity tls.js:221:59,0x2a5567ad1e78,~
code-creation,LazyCompile,11,1003317,0x2cf2445c9c66,23,unfqdn tls.js:140:16,0x25bec8de9c60,~
code-creation,LazyCompile,11,1003390,0x2cf2445c9d9e,49,splitHost tls.js:150:19,0x25bec8de9d00,~
code-creation,RegExp,4,1003434,0x325b19d1c140,777,[.]$
code-creation,RegExp,4,1003475,0x325b19d1c4c0,796,[A-Z]
code-creation,LazyCompile,11,1003514,0x2cf2445c9f36,24,wildcard tls.js:272:22,0x2cf2445c9398,~
code-creation,LazyCompile,11,1003609,0x2cf2445ca14e,456,check tls.js:157:15,0x2a5567ad1d00,~
code-creation,LazyCompile,11,1003653,0x2cf2445ca50e,18,isBad tls.js:175:17,0x2cf2445ca018,~
code-creation,RegExp,4,1003706,0x325b19d1c840,763,[^\\u0021-\\u007F]
code-creation,LazyCompile,11,1003801,0x2cf2445ca716,172,connectHandler /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:270:28,0x3dd19bd71f50,~
code-creation,LazyCompile,11,1003839,0x2cf2445ca92e,18, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:271:37,0x2cf2445ca608,~
code-creation,LazyCompile,11,1003885,0x2cf2445caa5e,69,Readable.removeAllListeners internal/streams/readable.js:894:49,0x424a7123be0,~
code-creation,LazyCompile,11,1003973,0x2cf2445cac26,399,removeAllListeners events.js:627:32,0x3a78e706af30,~
code-creation,LazyCompile,11,1004080,0x2cf2445cb026,220,unenroll timers.js:78:18,0x2b0085821170,~
code-creation,LazyCompile,11,1004127,0x2cf2445cb276,37,callback /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:239:31,0x3dd19bd71fa0,~
code-creation,LazyCompile,11,1004181,0x2cf2445cb3b6,112, /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connect.js:16:29,0x3dd19bd71c80,~
tick,0x7f73051ce8bc,1004296,0,0x0,3,0x10664b0,0x2cf2445cb410,0x2cf2445cb294,0x2cf2445ca7bb,0x3dd19bd57000,0x2b00858351e7,0x2cf2445c7ecb,0x2b00858351e7,0x2cf2445c7a1d,0x2cf2445c77a2
code-creation,LazyCompile,11,1004313,0x2cf2445cb7fe,572,Connection /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection.js:37:16,0xaeeb80d8a58,~
code-creation,LazyCompile,11,1004394,0x2cf2445cbd76,64,streamIdentifier /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection.js:482:26,0xaeeb80d89b8,~
code-creation,LazyCompile,11,1004432,0x2cf2445cbece,17,remoteAddress net.js:720:52,0x1112d7d3ed60,~
code-creation,LazyCompile,11,1004475,0x2cf2445cbfe6,63,Socket._getpeername net.js:695:41,0x1112d7d3ec80,~
code-creation,LazyCompile,11,1004530,0x2cf2445cc146,17,remotePort net.js:728:46,0x1112d7d3ee00,~
code-creation,LazyCompile,11,1004598,0x2cf2445cc2be,163,StreamDescription /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/stream_description.js:16:16,0xaeeb80eb390,~
code-creation,LazyCompile,11,1004743,0x2cf2445cc526,10,get ismaster /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection.js:71:17,0xaeeb80d8b38,~
code-creation,LazyCompile,11,1004796,0x2cf2445cc646,87,MessageStream /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/message_stream.js:21:16,0xaeeb80dbc58,~
code-creation,LazyCompile,11,1004907,0x2cf2445ccb4e,25,BufferPool /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/utils.js:936:16,0x38600a386950,~
code-creation,LazyCompile,11,1004958,0x2cf2445ccd16,14,messageHandler /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/mongodb/lib/cmap/connection.js:420:24,0xaeeb80d8940,~
code-creation,LazyCompile,11,1005110,0x2cf2445cd456,596,Readable.pipe internal/streams/readable.js:626:35,0x424a7123948,~
code-creation,LazyCompile,11,1005183,0x2cf2445cda6e,77,Socket.resume net.js:613:35,0x1112d7d3ea50,~
code-creation,LazyCompile,11,1005227,0x2cf2445cdbfe,58,Readable.resume internal/streams/readable.js:934:37,0x424a7123c70,~
code-creation,LazyCompile,11,1005270,0x2cf2445cdd46,38,resume internal/streams/readable.js:948:16,0x424a71231d0,~
tick,0xc736e0,1005355,0,0x0,3,0x10664b0,0x2cf2445cd60f,0x2cf2445cba16,0x2cf2445cb410,0x2cf2445cb294,0x2cf2445ca7bb,0x3dd19bd57000,0x2b00858351e7,0x2cf2445c7ecb,0x2b00858351e7,0x2cf2445c7a1d,0x2cf2445c77a2
